snapshotDirectory ./
goto "chr1":17006500-17006573
snapshot "chr1"_17006500_17006573.png
goto "chr1":17007749-17007823
snapshot "chr1"_17007749_17007823.png
goto "chr1":17017712-17046652
snapshot "chr1"_17017712_17046652.png
goto "chr1":17052060-17052133
snapshot "chr1"_17052060_17052133.png
goto "chr1":17053779-17053850
snapshot "chr1"_17053779_17053850.png
goto "chr1":17081128-17086552
snapshot "chr1"_17081128_17086552.png
goto "chr1":17081128-17090975
snapshot "chr1"_17081128_17090975.png
goto "chr1":17180899-17180971
snapshot "chr1"_17180899_17180971.png
goto "chr1":17185443-17185516
snapshot "chr1"_17185443_17185516.png
goto "chr1":17186692-17186765
snapshot "chr1"_17186692_17186765.png
goto "chr1":17188415-17188486
snapshot "chr1"_17188415_17188486.png
goto "chr1":17197439-17200574
snapshot "chr1"_17197439_17200574.png
goto "chr1":17201957-17202031
snapshot "chr1"_17201957_17202031.png
goto "chr1":17215040-17216161
snapshot "chr1"_17215040_17216161.png
goto "chr1":17216171-17216245
snapshot "chr1"_17216171_17216245.png
goto "chr1":17222645-17222720
snapshot "chr1"_17222645_17222720.png
goto "chr1":17066767-17267729
snapshot "chr1"_17066767_17267729.png
goto "chr1":17249157-17280852
snapshot "chr1"_17249157_17280852.png
goto "chr1":17248444-17299474
snapshot "chr1"_17248444_17299474.png
goto "chr1":17266388-17299474
snapshot "chr1"_17266388_17299474.png
goto "chr1":17294697-17299474
snapshot "chr1"_17294697_17299474.png
goto "chr1":17300998-17307173
snapshot "chr1"_17300998_17307173.png
goto "chr1":17300998-17307173
snapshot "chr1"_17300998_17307173.png
goto "chr1":17300998-17308081
snapshot "chr1"_17300998_17308081.png
goto "chr1":17300998-17308081
snapshot "chr1"_17300998_17308081.png
goto "chr1":17321981-17326807
snapshot "chr1"_17321981_17326807.png
goto "chr1":17321981-17327342
snapshot "chr1"_17321981_17327342.png
goto "chr1":17312452-17338423
snapshot "chr1"_17312452_17338423.png
goto "chr1":17312452-17338423
snapshot "chr1"_17312452_17338423.png
goto "chr1":17312452-17338423
snapshot "chr1"_17312452_17338423.png
goto "chr1":17345224-17380665
snapshot "chr1"_17345224_17380665.png
goto "chr1":17393255-17445948
snapshot "chr1"_17393255_17445948.png
goto "chr1":17393255-17445948
snapshot "chr1"_17393255_17445948.png
goto "chr1":17405525-17445948
snapshot "chr1"_17405525_17445948.png
goto "chr1":17531620-17572501
snapshot "chr1"_17531620_17572501.png
goto "chr1":17559775-17572501
snapshot "chr1"_17559775_17572501.png
goto "chr1":17559775-17572501
snapshot "chr1"_17559775_17572501.png
goto "chr1":17559775-17572501
snapshot "chr1"_17559775_17572501.png
goto "chr1":17566189-17572501
snapshot "chr1"_17566189_17572501.png
goto "chr1":17581660-17581778
snapshot "chr1"_17581660_17581778.png
goto "chr1":17575592-17610727
snapshot "chr1"_17575592_17610727.png
goto "chr1":17634689-17674911
snapshot "chr1"_17634689_17674911.png
goto "chr1":17634689-17690495
snapshot "chr1"_17634689_17690495.png
goto "chr1":17698740-17728195
snapshot "chr1"_17698740_17728195.png
goto "chr1":17733250-17765059
snapshot "chr1"_17733250_17765059.png
goto "chr1":17733250-17766250
snapshot "chr1"_17733250_17766250.png
goto "chr1":17846826-17909697
snapshot "chr1"_17846826_17909697.png
goto "chr1":17914910-17966476
snapshot "chr1"_17914910_17966476.png
goto "chr1":17866329-18016673
snapshot "chr1"_17866329_18016673.png
goto "chr1":17866329-18024370
snapshot "chr1"_17866329_18024370.png
goto "chr1":17907047-18024370
snapshot "chr1"_17907047_18024370.png
goto "chr1":17907047-18024370
snapshot "chr1"_17907047_18024370.png
goto "chr1":17941582-18024370
snapshot "chr1"_17941582_18024370.png
goto "chr1":17944810-18024370
snapshot "chr1"_17944810_18024370.png
goto "chr1":17944810-18024370
snapshot "chr1"_17944810_18024370.png
goto "chr1":17952450-18024370
snapshot "chr1"_17952450_18024370.png
goto "chr1":18020541-18024370
snapshot "chr1"_18020541_18024370.png
goto "chr1":18081807-18153558
snapshot "chr1"_18081807_18153558.png
goto "chr1":18701063-18702174
snapshot "chr1"_18701063_18702174.png
goto "chr1":18434239-18704977
snapshot "chr1"_18434239_18704977.png
goto "chr1":18687860-18704977
snapshot "chr1"_18687860_18704977.png
goto "chr1":18807423-18812480
snapshot "chr1"_18807423_18812480.png
goto "chr1":18807664-18812540
snapshot "chr1"_18807664_18812540.png
goto "chr1":18957499-19062632
snapshot "chr1"_18957499_19062632.png
goto "chr1":18957499-19062632
snapshot "chr1"_18957499_19062632.png
goto "chr1":18957499-19075360
snapshot "chr1"_18957499_19075360.png
goto "chr1":19166092-19186155
snapshot "chr1"_19166092_19186155.png
goto "chr1":19209695-19209769
snapshot "chr1"_19209695_19209769.png
goto "chr1":19197923-19217385
snapshot "chr1"_19197923_19217385.png
goto "chr1":19197923-19229293
snapshot "chr1"_19197923_19229293.png
goto "chr1":19197923-19229293
snapshot "chr1"_19197923_19229293.png
goto "chr1":19197923-19229293
snapshot "chr1"_19197923_19229293.png
goto "chr1":19230773-19282826
snapshot "chr1"_19230773_19282826.png
goto "chr1":19398603-19402005
snapshot "chr1"_19398603_19402005.png
goto "chr1":19400999-19408140
snapshot "chr1"_19400999_19408140.png
goto "chr1":19400999-19426171
snapshot "chr1"_19400999_19426171.png
goto "chr1":19400999-19427067
snapshot "chr1"_19400999_19427067.png
goto "chr1":19400999-19428129
snapshot "chr1"_19400999_19428129.png
goto "chr1":19400999-19431410
snapshot "chr1"_19400999_19431410.png
goto "chr1":19400999-19432336
snapshot "chr1"_19400999_19432336.png
goto "chr1":19438133-19444474
snapshot "chr1"_19438133_19444474.png
goto "chr1":19447682-19478353
snapshot "chr1"_19447682_19478353.png
goto "chr1":19477417-19483419
snapshot "chr1"_19477417_19483419.png
goto "chr1":19477417-19505714
snapshot "chr1"_19477417_19505714.png
goto "chr1":19400999-19536746
snapshot "chr1"_19400999_19536746.png
goto "chr1":19542157-19548410
snapshot "chr1"_19542157_19548410.png
goto "chr1":19542157-19578053
snapshot "chr1"_19542157_19578053.png
goto "chr1":19542157-19578053
snapshot "chr1"_19542157_19578053.png
goto "chr1":19542157-19578053
snapshot "chr1"_19542157_19578053.png
goto "chr1":19542157-19578053
snapshot "chr1"_19542157_19578053.png
goto "chr1":19578074-19586622
snapshot "chr1"_19578074_19586622.png
goto "chr1":19592475-19600568
snapshot "chr1"_19592475_19600568.png
goto "chr1":19592475-19600568
snapshot "chr1"_19592475_19600568.png
goto "chr1":19609056-19615280
snapshot "chr1"_19609056_19615280.png
goto "chr1":19619740-19622230
snapshot "chr1"_19619740_19622230.png
goto "chr1":19629201-19638640
snapshot "chr1"_19629201_19638640.png
goto "chr1":19634232-19638640
snapshot "chr1"_19634232_19638640.png
goto "chr1":19638739-19655794
snapshot "chr1"_19638739_19655794.png
goto "chr1":19638739-19655794
snapshot "chr1"_19638739_19655794.png
goto "chr1":19638739-19655794
snapshot "chr1"_19638739_19655794.png
goto "chr1":19638739-19655794
snapshot "chr1"_19638739_19655794.png
goto "chr1":19638739-19658922
snapshot "chr1"_19638739_19658922.png
goto "chr1":19673334-19675427
snapshot "chr1"_19673334_19675427.png
goto "chr1":19750877-19751182
snapshot "chr1"_19750877_19751182.png
goto "chr1":19665266-19811201
snapshot "chr1"_19665266_19811201.png
goto "chr1":19665266-19812066
snapshot "chr1"_19665266_19812066.png
goto "chr1":19665266-19812066
snapshot "chr1"_19665266_19812066.png
goto "chr1":19665266-19812066
snapshot "chr1"_19665266_19812066.png
goto "chr1":19934300-19935138
snapshot "chr1"_19934300_19935138.png
goto "chr1":19923470-19956315
snapshot "chr1"_19923470_19956315.png
goto "chr1":19923470-19956315
snapshot "chr1"_19923470_19956315.png
goto "chr1":19923470-19956315
snapshot "chr1"_19923470_19956315.png
goto "chr1":19923470-19956315
snapshot "chr1"_19923470_19956315.png
goto "chr1":19923470-19956315
snapshot "chr1"_19923470_19956315.png
goto "chr1":19923470-19984949
snapshot "chr1"_19923470_19984949.png
goto "chr1":19923470-19984949
snapshot "chr1"_19923470_19984949.png
goto "chr1":19969722-19984949
snapshot "chr1"_19969722_19984949.png
goto "chr1":19969722-19984949
snapshot "chr1"_19969722_19984949.png
goto "chr1":19969902-19984949
snapshot "chr1"_19969902_19984949.png
goto "chr1":19970207-19984949
snapshot "chr1"_19970207_19984949.png
goto "chr1":19970666-19984949
snapshot "chr1"_19970666_19984949.png
goto "chr1":19971865-19984949
snapshot "chr1"_19971865_19984949.png
goto "chr1":19972259-19984949
snapshot "chr1"_19972259_19984949.png
goto "chr1":19974103-19984949
snapshot "chr1"_19974103_19984949.png
goto "chr1":19991779-20006055
snapshot "chr1"_19991779_20006055.png
goto "chr1":20008734-20125837
snapshot "chr1"_20008734_20125837.png
goto "chr1":20008734-20125837
snapshot "chr1"_20008734_20125837.png
goto "chr1":20071536-20125837
snapshot "chr1"_20071536_20125837.png
goto "chr1":20008705-20126410
snapshot "chr1"_20008705_20126410.png
goto "chr1":20072024-20126758
snapshot "chr1"_20072024_20126758.png
goto "chr1":20140521-20141771
snapshot "chr1"_20140521_20141771.png
goto "chr1":20208887-20239437
snapshot "chr1"_20208887_20239437.png
goto "chr1":20246799-20250110
snapshot "chr1"_20246799_20250110.png
goto "chr1":20301923-20306152
snapshot "chr1"_20301923_20306152.png
goto "chr1":20301923-20306932
snapshot "chr1"_20301923_20306932.png
goto "chr1":20301923-20306932
snapshot "chr1"_20301923_20306932.png
goto "chr1":20301923-20306932
snapshot "chr1"_20301923_20306932.png
goto "chr1":20354671-20418394
snapshot "chr1"_20354671_20418394.png
goto "chr1":20396700-20418394
snapshot "chr1"_20396700_20418394.png
goto "chr1":20439142-20446059
snapshot "chr1"_20439142_20446059.png
goto "chr1":20439142-20446059
snapshot "chr1"_20439142_20446059.png
goto "chr1":20465822-20476879
snapshot "chr1"_20465822_20476879.png
goto "chr1":20490483-20501687
snapshot "chr1"_20490483_20501687.png
goto "chr1":20517054-20517897
snapshot "chr1"_20517054_20517897.png
goto "chr1":20512577-20519942
snapshot "chr1"_20512577_20519942.png
goto "chr1":20617411-20665715
snapshot "chr1"_20617411_20665715.png
goto "chr1":20617411-20681387
snapshot "chr1"_20617411_20681387.png
goto "chr1":20617411-20681387
snapshot "chr1"_20617411_20681387.png
goto "chr1":20659258-20681387
snapshot "chr1"_20659258_20681387.png
goto "chr1":20659258-20681387
snapshot "chr1"_20659258_20681387.png
goto "chr1":20686293-20732187
snapshot "chr1"_20686293_20732187.png
goto "chr1":20686293-20755287
snapshot "chr1"_20686293_20755287.png
goto "chr1":20808883-20812728
snapshot "chr1"_20808883_20812728.png
goto "chr1":20825940-20834674
snapshot "chr1"_20825940_20834674.png
goto "chr1":20878931-20881513
snapshot "chr1"_20878931_20881513.png
goto "chr1":20915443-20945400
snapshot "chr1"_20915443_20945400.png
goto "chr1":20915443-20945400
snapshot "chr1"_20915443_20945400.png
goto "chr1":20915443-20945400
snapshot "chr1"_20915443_20945400.png
goto "chr1":20959947-20978004
snapshot "chr1"_20959947_20978004.png
goto "chr1":20972000-20978004
snapshot "chr1"_20972000_20978004.png
goto "chr1":20978259-20988037
snapshot "chr1"_20978259_20988037.png
goto "chr1":20978259-20988037
snapshot "chr1"_20978259_20988037.png
goto "chr1":20978259-20988037
snapshot "chr1"_20978259_20988037.png
goto "chr1":20990506-21011681
snapshot "chr1"_20990506_21011681.png
goto "chr1":20990506-21024981
snapshot "chr1"_20990506_21024981.png
goto "chr1":20990506-21044317
snapshot "chr1"_20990506_21044317.png
goto "chr1":20990506-21044317
snapshot "chr1"_20990506_21044317.png
goto "chr1":21046224-21059133
snapshot "chr1"_21046224_21059133.png
goto "chr1":21046224-21059133
snapshot "chr1"_21046224_21059133.png
goto "chr1":21046224-21059330
snapshot "chr1"_21046224_21059330.png
goto "chr1":21069170-21092024
snapshot "chr1"_21069170_21092024.png
goto "chr1":21069170-21101447
snapshot "chr1"_21069170_21101447.png
goto "chr1":21069622-21107033
snapshot "chr1"_21069622_21107033.png
goto "chr1":21069170-21113124
snapshot "chr1"_21069170_21113124.png
goto "chr1":21102147-21113133
snapshot "chr1"_21102147_21113133.png
goto "chr1":21069170-21113181
snapshot "chr1"_21069170_21113181.png
goto "chr1":21069170-21113799
snapshot "chr1"_21069170_21113799.png
goto "chr1":21080550-21113799
snapshot "chr1"_21080550_21113799.png
goto "chr1":21132784-21299592
snapshot "chr1"_21132784_21299592.png
goto "chr1":21132784-21377487
snapshot "chr1"_21132784_21377487.png
goto "chr1":21132784-21377487
snapshot "chr1"_21132784_21377487.png
goto "chr1":21267737-21377487
snapshot "chr1"_21267737_21377487.png
goto "chr1":21267737-21415706
snapshot "chr1"_21267737_21415706.png
goto "chr1":21132784-21437876
snapshot "chr1"_21132784_21437876.png
goto "chr1":21267737-21501251
snapshot "chr1"_21267737_21501251.png
goto "chr1":21132784-21503381
snapshot "chr1"_21132784_21503381.png
goto "chr1":21132784-21503381
snapshot "chr1"_21132784_21503381.png
goto "chr1":21602542-21604868
snapshot "chr1"_21602542_21604868.png
goto "chr1":21543739-21606183
snapshot "chr1"_21543739_21606183.png
goto "chr1":21543739-21616766
snapshot "chr1"_21543739_21616766.png
goto "chr1":21543739-21616982
snapshot "chr1"_21543739_21616982.png
goto "chr1":21543739-21616982
snapshot "chr1"_21543739_21616982.png
goto "chr1":21559597-21616982
snapshot "chr1"_21559597_21616982.png
goto "chr1":21619782-21626362
snapshot "chr1"_21619782_21626362.png
goto "chr1":21543739-21672034
snapshot "chr1"_21543739_21672034.png
goto "chr1":21749600-21754300
snapshot "chr1"_21749600_21754300.png
goto "chr1":21761832-21762609
snapshot "chr1"_21761832_21762609.png
goto "chr1":21766582-21811393
snapshot "chr1"_21766582_21811393.png
goto "chr1":21766582-21811393
snapshot "chr1"_21766582_21811393.png
goto "chr1":21766582-21811393
snapshot "chr1"_21766582_21811393.png
goto "chr1":21766582-21811393
snapshot "chr1"_21766582_21811393.png
goto "chr1":21835857-21904905
snapshot "chr1"_21835857_21904905.png
goto "chr1":21835857-21904905
snapshot "chr1"_21835857_21904905.png
goto "chr1":21835857-21904905
snapshot "chr1"_21835857_21904905.png
goto "chr1":21835857-21904905
snapshot "chr1"_21835857_21904905.png
goto "chr1":21877771-21904905
snapshot "chr1"_21877771_21904905.png
goto "chr1":21922707-21946543
snapshot "chr1"_21922707_21946543.png
goto "chr1":21943798-21949011
snapshot "chr1"_21943798_21949011.png
goto "chr1":21922707-21978348
snapshot "chr1"_21922707_21978348.png
goto "chr1":21922707-21995856
snapshot "chr1"_21922707_21995856.png
goto "chr1":21922707-21995856
snapshot "chr1"_21922707_21995856.png
goto "chr1":22012384-22031108
snapshot "chr1"_22012384_22031108.png
goto "chr1":22004791-22051612
snapshot "chr1"_22004791_22051612.png
goto "chr1":22004791-22109688
snapshot "chr1"_22004791_22109688.png
goto "chr1":22004791-22109688
snapshot "chr1"_22004791_22109688.png
goto "chr1":22004791-22109688
snapshot "chr1"_22004791_22109688.png
goto "chr1":22004791-22109688
snapshot "chr1"_22004791_22109688.png
goto "chr1":22047528-22109688
snapshot "chr1"_22047528_22109688.png
goto "chr1":22054338-22109688
snapshot "chr1"_22054338_22109688.png
goto "chr1":22147942-22149041
snapshot "chr1"_22147942_22149041.png
goto "chr1":22138757-22151714
snapshot "chr1"_22138757_22151714.png
goto "chr1":22148736-22157206
snapshot "chr1"_22148736_22157206.png
goto "chr1":22213707-22222803
snapshot "chr1"_22213707_22222803.png
goto "chr1":22148736-22263750
snapshot "chr1"_22148736_22263750.png
goto "chr1":22148736-22263750
snapshot "chr1"_22148736_22263750.png
goto "chr1":22303417-22315847
snapshot "chr1"_22303417_22315847.png
goto "chr1":22303417-22333141
snapshot "chr1"_22303417_22333141.png
goto "chr1":22328148-22339035
snapshot "chr1"_22328148_22339035.png
goto "chr1":22351706-22357715
snapshot "chr1"_22351706_22357715.png
goto "chr1":22352041-22357715
snapshot "chr1"_22352041_22357715.png
goto "chr1":22379119-22413359
snapshot "chr1"_22379119_22413359.png
goto "chr1":22379119-22417296
snapshot "chr1"_22379119_22417296.png
goto "chr1":22379119-22419436
snapshot "chr1"_22379119_22419436.png
goto "chr1":22379119-22419436
snapshot "chr1"_22379119_22419436.png
goto "chr1":22379119-22419436
snapshot "chr1"_22379119_22419436.png
goto "chr1":22379119-22419436
snapshot "chr1"_22379119_22419436.png
goto "chr1":22379119-22419436
snapshot "chr1"_22379119_22419436.png
goto "chr1":22443797-22469519
snapshot "chr1"_22443797_22469519.png
goto "chr1":22443797-22470385
snapshot "chr1"_22443797_22470385.png
goto "chr1":22828068-22838627
snapshot "chr1"_22828068_22838627.png
goto "chr1":22778343-22857650
snapshot "chr1"_22778343_22857650.png
goto "chr1":22778343-22857650
snapshot "chr1"_22778343_22857650.png
goto "chr1":22778343-22857650
snapshot "chr1"_22778343_22857650.png
goto "chr1":22890003-22916112
snapshot "chr1"_22890003_22916112.png
goto "chr1":22890003-22930087
snapshot "chr1"_22890003_22930087.png
goto "chr1":22963117-22966175
snapshot "chr1"_22963117_22966175.png
goto "chr1":22970117-22974603
snapshot "chr1"_22970117_22974603.png
goto "chr1":22970117-22974603
snapshot "chr1"_22970117_22974603.png
goto "chr1":22979681-22988029
snapshot "chr1"_22979681_22988029.png
goto "chr1":23046009-23046091
snapshot "chr1"_23046009_23046091.png
goto "chr1":23189651-23189719
snapshot "chr1"_23189651_23189719.png
goto "chr1":23037330-23241082
snapshot "chr1"_23037330_23241082.png
goto "chr1":23037330-23241823
snapshot "chr1"_23037330_23241823.png
goto "chr1":23037330-23241823
snapshot "chr1"_23037330_23241823.png
goto "chr1":23037331-23241823
snapshot "chr1"_23037331_23241823.png
goto "chr1":23243782-23247347
snapshot "chr1"_23243782_23247347.png
goto "chr1":23337326-23342343
snapshot "chr1"_23337326_23342343.png
goto "chr1":23370797-23370865
snapshot "chr1"_23370797_23370865.png
goto "chr1":23345940-23410184
snapshot "chr1"_23345940_23410184.png
goto "chr1":23345940-23410184
snapshot "chr1"_23345940_23410184.png
goto "chr1":23490445-23490546
snapshot "chr1"_23490445_23490546.png
goto "chr1":23410515-23495517
snapshot "chr1"_23410515_23495517.png
goto "chr1":23410515-23495517
snapshot "chr1"_23410515_23495517.png
goto "chr1":23416919-23495517
snapshot "chr1"_23416919_23495517.png
goto "chr1":23417682-23504301
snapshot "chr1"_23417682_23504301.png
goto "chr1":23518387-23521222
snapshot "chr1"_23518387_23521222.png
goto "chr1":23636275-23638386
snapshot "chr1"_23636275_23638386.png
goto "chr1":23636275-23670853
snapshot "chr1"_23636275_23670853.png
goto "chr1":23636275-23670853
snapshot "chr1"_23636275_23670853.png
goto "chr1":23636275-23670853
snapshot "chr1"_23636275_23670853.png
goto "chr1":23636275-23670853
snapshot "chr1"_23636275_23670853.png
goto "chr1":23636275-23670853
snapshot "chr1"_23636275_23670853.png
goto "chr1":23636275-23670853
snapshot "chr1"_23636275_23670853.png
goto "chr1":23636275-23670853
snapshot "chr1"_23636275_23670853.png
goto "chr1":23685940-23694879
snapshot "chr1"_23685940_23694879.png
goto "chr1":23685940-23696357
snapshot "chr1"_23685940_23696357.png
goto "chr1":23695463-23698330
snapshot "chr1"_23695463_23698330.png
goto "chr1":23695710-23698330
snapshot "chr1"_23695710_23698330.png
goto "chr1":23710670-23720526
snapshot "chr1"_23710670_23720526.png
goto "chr1":23707554-23751261
snapshot "chr1"_23707554_23751261.png
goto "chr1":23724037-23751261
snapshot "chr1"_23724037_23751261.png
goto "chr1":23735156-23751261
snapshot "chr1"_23735156_23751261.png
goto "chr1":23755055-23763170
snapshot "chr1"_23755055_23763170.png
goto "chr1":23801092-23803135
snapshot "chr1"_23801092_23803135.png
goto "chr1":23755055-23810677
snapshot "chr1"_23755055_23810677.png
goto "chr1":23755055-23810750
snapshot "chr1"_23755055_23810750.png
goto "chr1":23755055-23810750
snapshot "chr1"_23755055_23810750.png
goto "chr1":23768993-23811057
snapshot "chr1"_23768993_23811057.png
goto "chr1":23853364-23855542
snapshot "chr1"_23853364_23855542.png
goto "chr1":23832919-23857712
snapshot "chr1"_23832919_23857712.png
goto "chr1":23884420-23886285
snapshot "chr1"_23884420_23886285.png
goto "chr1":23907984-23967056
snapshot "chr1"_23907984_23967056.png
goto "chr1":23953225-23967056
snapshot "chr1"_23953225_23967056.png
goto "chr1":24018268-24022915
snapshot "chr1"_24018268_24022915.png
goto "chr1":24018268-24022915
snapshot "chr1"_24018268_24022915.png
goto "chr1":24069855-24088549
snapshot "chr1"_24069855_24088549.png
goto "chr1":24086871-24104787
snapshot "chr1"_24086871_24104787.png
goto "chr1":24104875-24114722
snapshot "chr1"_24104875_24114722.png
goto "chr1":24104875-24114722
snapshot "chr1"_24104875_24114722.png
goto "chr1":24117645-24122029
snapshot "chr1"_24117645_24122029.png
goto "chr1":24122088-24126060
snapshot "chr1"_24122088_24126060.png
goto "chr1":24122088-24127034
snapshot "chr1"_24122088_24127034.png
goto "chr1":24122088-24127294
snapshot "chr1"_24122088_24127294.png
goto "chr1":24122088-24127294
snapshot "chr1"_24122088_24127294.png
goto "chr1":24124576-24127294
snapshot "chr1"_24124576_24127294.png
goto "chr1":24130889-24144073
snapshot "chr1"_24130889_24144073.png
goto "chr1":24128366-24151949
snapshot "chr1"_24128366_24151949.png
goto "chr1":24128366-24151949
snapshot "chr1"_24128366_24151949.png
goto "chr1":24130077-24151949
snapshot "chr1"_24130077_24151949.png
goto "chr1":24128366-24165110
snapshot "chr1"_24128366_24165110.png
goto "chr1":24186287-24194787
snapshot "chr1"_24186287_24194787.png
goto "chr1":24171571-24194859
snapshot "chr1"_24171571_24194859.png
goto "chr1":24180849-24194859
snapshot "chr1"_24180849_24194859.png
goto "chr1":24201024-24202107
snapshot "chr1"_24201024_24202107.png
goto "chr1":24200459-24239817
snapshot "chr1"_24200459_24239817.png
goto "chr1":24255559-24255637
snapshot "chr1"_24255559_24255637.png
goto "chr1":24287947-24288367
snapshot "chr1"_24287947_24288367.png
goto "chr1":24286300-24289949
snapshot "chr1"_24286300_24289949.png
goto "chr1":24291417-24295600
snapshot "chr1"_24291417_24295600.png
goto "chr1":24292936-24306953
snapshot "chr1"_24292936_24306953.png
goto "chr1":24292936-24306953
snapshot "chr1"_24292936_24306953.png
goto "chr1":24292936-24306953
snapshot "chr1"_24292936_24306953.png
goto "chr1":24292936-24306953
snapshot "chr1"_24292936_24306953.png
goto "chr1":24292936-24306953
snapshot "chr1"_24292936_24306953.png
goto "chr1":24295572-24306953
snapshot "chr1"_24295572_24306953.png
goto "chr1":24295572-24306953
snapshot "chr1"_24295572_24306953.png
goto "chr1":24320925-24320957
snapshot "chr1"_24320925_24320957.png
goto "chr1":24382530-24393069
snapshot "chr1"_24382530_24393069.png
goto "chr1":24382530-24421493
snapshot "chr1"_24382530_24421493.png
goto "chr1":24408038-24434929
snapshot "chr1"_24408038_24434929.png
goto "chr1":24382530-24438665
snapshot "chr1"_24382530_24438665.png
goto "chr1":24392136-24438665
snapshot "chr1"_24392136_24438665.png
goto "chr1":24446260-24463799
snapshot "chr1"_24446260_24463799.png
goto "chr1":24446260-24469775
snapshot "chr1"_24446260_24469775.png
goto "chr1":24446260-24469775
snapshot "chr1"_24446260_24469775.png
goto "chr1":24446260-24469775
snapshot "chr1"_24446260_24469775.png
goto "chr1":24480646-24513765
snapshot "chr1"_24480646_24513765.png
goto "chr1":24480646-24513765
snapshot "chr1"_24480646_24513765.png
goto "chr1":24480646-24513765
snapshot "chr1"_24480646_24513765.png
goto "chr1":24480646-24513765
snapshot "chr1"_24480646_24513765.png
goto "chr1":24487867-24513765
snapshot "chr1"_24487867_24513765.png
goto "chr1":24526729-24538180
snapshot "chr1"_24526729_24538180.png
goto "chr1":24578722-24578758
snapshot "chr1"_24578722_24578758.png
goto "chr1":24579767-24579803
snapshot "chr1"_24579767_24579803.png
goto "chr1":24645811-24681808
snapshot "chr1"_24645811_24681808.png
goto "chr1":24646055-24681808
snapshot "chr1"_24646055_24681808.png
goto "chr1":24649529-24681808
snapshot "chr1"_24649529_24681808.png
goto "chr1":24649529-24681808
snapshot "chr1"_24649529_24681808.png
goto "chr1":24645811-24690970
snapshot "chr1"_24645811_24690970.png
goto "chr1":24683488-24700300
snapshot "chr1"_24683488_24700300.png
goto "chr1":24695210-24718169
snapshot "chr1"_24695210_24718169.png
goto "chr1":24683488-24740262
snapshot "chr1"_24683488_24740262.png
goto "chr1":24683488-24740262
snapshot "chr1"_24683488_24740262.png
goto "chr1":24683488-24740262
snapshot "chr1"_24683488_24740262.png
goto "chr1":24683488-24741587
snapshot "chr1"_24683488_24741587.png
goto "chr1":24742244-24781314
snapshot "chr1"_24742244_24781314.png
goto "chr1":24782627-24792864
snapshot "chr1"_24782627_24792864.png
goto "chr1":24742244-24799473
snapshot "chr1"_24742244_24799473.png
goto "chr1":24742244-24799473
snapshot "chr1"_24742244_24799473.png
goto "chr1":24822822-24828850
snapshot "chr1"_24822822_24828850.png
goto "chr1":24822822-24828850
snapshot "chr1"_24822822_24828850.png
goto "chr1":24822822-24828850
snapshot "chr1"_24822822_24828850.png
goto "chr1":24822822-24828850
snapshot "chr1"_24822822_24828850.png
goto "chr1":24828840-24863510
snapshot "chr1"_24828840_24863510.png
goto "chr1":24828840-24863510
snapshot "chr1"_24828840_24863510.png
goto "chr1":24829386-24863510
snapshot "chr1"_24829386_24863510.png
goto "chr1":24829386-24863510
snapshot "chr1"_24829386_24863510.png
goto "chr1":24829386-24863510
snapshot "chr1"_24829386_24863510.png
goto "chr1":24829386-24863510
snapshot "chr1"_24829386_24863510.png
goto "chr1":24834083-24863510
snapshot "chr1"_24834083_24863510.png
goto "chr1":24840803-24863510
snapshot "chr1"_24840803_24863510.png
goto "chr1":24840803-24863510
snapshot "chr1"_24840803_24863510.png
goto "chr1":24840803-24863510
snapshot "chr1"_24840803_24863510.png
goto "chr1":24882566-24935818
snapshot "chr1"_24882566_24935818.png
goto "chr1":24975349-24993416
snapshot "chr1"_24975349_24993416.png
goto "chr1":24970049-24996078
snapshot "chr1"_24970049_24996078.png
goto "chr1":24975251-24998086
snapshot "chr1"_24975251_24998086.png
goto "chr1":24969593-24999772
snapshot "chr1"_24969593_24999772.png
goto "chr1":24969593-24999772
snapshot "chr1"_24969593_24999772.png
goto "chr1":25071877-25169078
snapshot "chr1"_25071877_25169078.png
goto "chr1":25169384-25170807
snapshot "chr1"_25169384_25170807.png
goto "chr1":25071759-25170815
snapshot "chr1"_25071759_25170815.png
goto "chr1":25227540-25230414
snapshot "chr1"_25227540_25230414.png
goto "chr1":25226001-25256770
snapshot "chr1"_25226001_25256770.png
goto "chr1":25226001-25256770
snapshot "chr1"_25226001_25256770.png
goto "chr1":25226001-25291475
snapshot "chr1"_25226001_25291475.png
goto "chr1":25226001-25291501
snapshot "chr1"_25226001_25291501.png
goto "chr1":25255175-25291501
snapshot "chr1"_25255175_25291501.png
goto "chr1":25256077-25291612
snapshot "chr1"_25256077_25291612.png
goto "chr1":25548766-25559013
snapshot "chr1"_25548766_25559013.png
goto "chr1":25548766-25559013
snapshot "chr1"_25548766_25559013.png
goto "chr1":25553283-25559013
snapshot "chr1"_25553283_25559013.png
goto "chr1":25556799-25559013
snapshot "chr1"_25556799_25559013.png
goto "chr1":25568739-25573985
snapshot "chr1"_25568739_25573985.png
goto "chr1":25568739-25573985
snapshot "chr1"_25568739_25573985.png
goto "chr1":25629228-25631643
snapshot "chr1"_25629228_25631643.png
goto "chr1":25598980-25633433
snapshot "chr1"_25598980_25633433.png
goto "chr1":25598980-25656936
snapshot "chr1"_25598980_25656936.png
goto "chr1":25598980-25656936
snapshot "chr1"_25598980_25656936.png
goto "chr1":25598980-25656936
